DOCUMENT LINKS,FORM#,DOCUMENT,REVISION,DATE ISSUE,DATE REV,LOCATION AND STATUS ,TRAINING,DATE,Audit, Category, Category
FC-30,FC-30,Electroless Nickel Aluminum Alloy,L,1/21/2009,12/3/2020,540,,,, Category
FC-31,FC-31,Electroless Nickel Steel & S.S.,J,1/21/2009,12/3/2020,540,,,, Category
FC-32,FC-32,Electroless Nickel Brass & Copper,G,1/21/2009,12/3/2020,540,,,, Category
FC-35,FC-35,Strip Nickel,G,4/21/2009,11/5/2020,540,,,, Category
FC-36,FC-36,Electroless Nickel with PTFE Steel & S.S. ,E,10/24/2014,12/3/2020,540,,,, Category
FC-40,FC-40,Nickel Plate Steel & Stainless Steel,K,1/21/2009,11/13/2018,540,,,, Category
FC-41,FC-41,Nickel Plate Copper & Brass,G,1/21/2009,11/13/2018,540,,,, Category
FC-50,FC-50,Passivation,J,1/21/2009,11/13/2018,540,,,, Category
FC-51,FC-51,Zinc Phosphate,H,1/28/2009,11/13/2018,540,,,, Category
FC-60,FC-60,Chromic Anodize Type I and IB,E,3/30/2011,11/13/2018,540,,,, Category
FC-61,FC-61,Phosphoric Acid Anodize,J,6/5/2011,1/19/2021,3430,,,, Category
FC-63,FC-63,NDT Pre/Post Cleaning,D,11/28/2014,6/23/2020,531 NDT,,,, Category
FC-64,FC-64,Passivation - Bell BPS 4007 Procedure I,C,12/11/2015,11/13/2018,540,,,, Category
FC-65,FC-65,Passivation - Bell BPS 4007 Procedure II,B,12/11/2015,11/13/2018,540,,,, Category
FC-66,FC-66,Passivation - Bell BPS 4583 Citric Acid,B,12/11/2015,11/13/2018,540,,,, Category
FC-67,FC-67,FPL Etch,D,2/15/2016,11/5/2020,3430,,,, Category
FC-68,FC-68,Strip Conversion Coating / Chem-Film,C,11/16/2016,11/13/2018,540,,,, Category
FC-69,FC-69,Dry-Film Lubricant Application ,Issue,3/22/2017,,521 & 540,,,, Category
FC-70,FC-70,Nickel Plate Aluminum Alloy,B,6/13/2017,11/13/2018,540,,,, Category
FC-71,FC-71,Electropolishing of Stainless Steel,B,8/1/2018,11/14/2018,540,,,, Category
Cancelled,FC-72,Plating on Plastics,In Draft,,(Brett),(6/5/2018) cancelled 6/8/2020,,,, Category
FC-73,FC-73,Zinc Nickel Aluminum Alloys,A,3/12/2018,1/21/2021,540,,,, Category
FC-74,FC-74,Zinc Nickel Plating -Stainless Steel,Issue,12/2/2019,,540,,,, Category
FC-75,FC-75,Etch-Clean Aluminum,Issue,1/18/2021,,3430,,,, Category
FC-76,FC-76,Etch-Clean Stainless,Issue,1/18/2021,,,,,, Category
LOG-100 Blank Form,LOG-100,Visitor Sign In,B,10/4/2010,7/26/2018,501,,,, Category
LOG-101,LOG-101,Stamp Condition,A,N/A,7/2/2015,501,,,, Category
Live Document,LOG-102,Employee Authorizations / Training Log,I,6/14/2011,4/2/2021,Located Controlled Documents (\\zuma) (p:) ,,,,, Category
Live Document,LOG-102 East,Employee Authorizations / Training Log,Issue,11/12/2021,,,,,, Category
Live Document,LOG-102 Appendix A,Employee Authorizations Training Appendix A,Issue,11/8/2018,,,,,, Category
LOG-103 ,LOG-103,Employee Training Record,C,1/1/2012,1/19/2017,,,,, Category
LOG-200,LOG-200,Chromic Anodize AMP Hour and Surface Tension Log,C,4/18/2011,2/20/2018,540,,,, Category
LOG-201,LOG-201,Chromic Acid Anodize Pressure Drop Log,B,4/18/2011,3/30/2021,540,,,, Category
LOG-500,LOG-500,Calibration Bonded Stores Log,Issue,3/7/2018,,3430,,,, Category
Live Document,LOG-604,C.A.R.C. LOG,A,1/14/2011,1/5/2016,Located Controlled Documents (\\zuma) (p:) ,,,, Category
LOG-700 ,LOG-700,Shop DI Water Verification LOG,I ,8/6/2010,12/11/2020,,,,, Category
Live Document ,LOG-800,Preventative Maintenance Checklist  (540 Spectrum),F,9/1/2010,11/1/2018,Located Controlled Documents (\\zuma) (p:) LOG-800 folder,,,,Category
Live Document,LOG-800A,Preventative Maintenance Checklist  (521B Spectrum),F,9/1/2010,11/1/2018,Located Controlled Documents (\\zuma) (p:) LOG-800 folder,,,,Category
Live Document,LOG-800B,Preventative Maintenance Checklist  (3430 Galaxy),F,1/2/2014,11/1/2018,Located Controlled Documents (\\zuma) (p:) LOG-800 folder,,,,Category
Live Document,LOG-800C,Preventative Maintenance Checklist  (531 Spectrum),F,4/14/2015,11/1/2018,Located Controlled Documents (\\zuma) (p:) LOG-800 folder,,,,Category
LOG-800D,LOG-800D,Paint Booth Maintenance LOG,Issue,12/5/2013,,521 & 540,,,, Category
Live Document,LOG-800E,Preventative Maintenance Checklist  (501 Spectrum),F,7/15/2016,11/1/2018,Located Controlled Documents (\\zuma) (p:) LOG-800 folder,,,,Category
LOG-800F ,LOG-800F,Crane Maintenance LOG,Issue,1/31/2019,,,,,, Category
Live Document,LOG-800G,Preventative Maintenance Checklist  (3431 Galaxy),Issue,5/29/2019,,Located Controlled Documents (\\zuma) (p:) LOG-800 folder,,,, Category
Live Document,LOG-800-1,Preventative Maintenance Weekly Findings (540 Spectrum),D,10/18/2013,11/1/2018,Located Controlled Documents (\\zuma) (p:) LOG-800 folder,,,, Category
Live Document,LOG-800A-1,Preventative Maintenance Weekly Findings (521-B Spectrum),D,10/18/2013,11/1/2018,Located Controlled Documents (\\zuma) (p:) LOG-800 folder,,,,Category
Live Document,LOG-800B-1,Preventative Maintenance Weekly Findings (3430 Galaxy),D,10/18/2013,11/1/2018,Located Controlled Documents (\\zuma) (p:) LOG-800 folder,,,,Category
Live Document,LOG-800C-1,Preventative Maintenance Weekly Findings (531 Spectrum),D,4/14/2015,11/1/2018,Located Controlled Documents (\\zuma) (p:) LOG-800 folder,,,,Category
Live Document,LOG-800E-1,Preventative Maintenance Weekly Findings  (501 Spectrum),D,10/18/2013,11/1/2018,Located Controlled Documents (\\zuma) (p:) LOG-800 folder,,,,Category
Live Document,LOG-800G-1,Preventative Maintenance Weekly Findings (3431 Spectrum),Issue,5/29/2019,,Located Controlled Documents (\\zuma) (p:) LOG-800 folder,,,, Category
LOG-802.,LOG-802,Forklift Safety Checklist,A,8/1/2013,10/17/2014,520,,,, Category
LOG-810 ,LOG-810,City of Oxnard Effluent Reporting Form,A,3/2/2015,1/2/2020,540 LAB,,,, Category
LOG-825,LOG-825,Red Tag Log,Issue,6/19/2015,,540 LAB,,,, Category
LOG-825A,LOG-825A,Red Tag -Tank Temp Out-of-Spec Do Not Use,Issue,6/19/2015,,540,,,, Category
LOG-825B,LOG-825B,Red Tag -Out-of-Spec Do Not Use,Issue,6/19/2015,,540,,,, Category
LOG-831A,LOG-831A,F.O.D. Sweep LOG 540 Shop Floor/Berm,H,11/12/2009,12/5/2018,540 Elena,,,, Category
LOG-831B,LOG-831B,F.O.D. Sweep LOG 3430 Shop Floor/Berm,E,7/12/2009,6/1/2021,3430 Nicole,,,, Category
LOG-831C,LOG-831C,F.O.D. Sweep LOG 521 Shop Floor,C,2/23/2014,12/5/2018,521 Inspection Desk,,,, Category
LOG-831D,LOG-831D,F.O.D. Sweep LOG 531 Shop Floor,C,11/18/2015,12/5/2018,531 Masking Office,,,, Category
LOG-831E,LOG-831E,F.O.D. Sweep LOG 501 Shop Floor,A,1/22/2018,12/5/2018,501 Shipping / Receiving,,,, Category
LOG-831 (East),LOG-831 East,F.O.D. Sweep LOG 501 Shop Floor,Issue,11/9/2021,,East,,,, Category
LOG-832,LOG-832,Bond Cage Log In / Out Sheet,A,2/24/2009,6/21/2012,"501, 531, 540, 3430 & Paint",Inspectors,"2/1,1
02/24/21",, Category
LOG-834,LOG-834,Paint And Coating Log Book,C,7/1/2006,7/6/2012,501,,,, Category
LOG-835,LOG-835,Paint Dept. Temperature and RH LOG,D,9/20/2010,3/23/2018,"521, 531, 540 & 3430",,,, Category
LOG-836,LOG-836,Compressed Air Verification LOG (Workbook),F,5/5/2009,3/20/2018,Maintenance,COMPLETED,2/21/2017,, Category
LOG-837,LOG-837,Periodic Thickness Verification LOG,A,5/5/2009,8/26/2010,"521, 540 & 3430",,,, Category
LOG-839,LOG-839,Paint Booth / Storage Maintenance LOG,A,5/26/2009,9/7/2010,"521, 531, 540 & 3430",,,, Category
LOG-840,LOG-840,Paint Gun Cleaning LOG,Issue,5/26/2009,,521 & 540,,,, Category
LOG-841,LOG-841,Blue M Oven Heat Treat LOG,A,9/30/2008,7/1/2016,540,,,, Category
LOG-842,LOG-842 ,Blast Cabinet Clean Log,C,5/9/2009,6/9/2017,540,,,, Category
LOG-842A,LOG-842A,Bead Blast Dust Collector Clean Out Log,A,3/4/2014,6/9/2017,540,,,, Category
LOG-842B,LOG-842B,Blast Room Checklist,Issue,6/15/2016,,540,,,, Category
LOG-842C,LOG-842C,Blast Room Safety Checklist,Issue,6/22/2016,,540,,,, Category
SEE LAB-843,LOG-843,See LAB-843,,,,540,,,, Category
LOG-844,LOG-844,Chemical Supplies Receiving Log,B,4/16/2009,5/31/2016,540,,,, Category
LOG-845,LOG-845,Copper Sulfate Test LOG,A,7/1/2006,11/1/2021,540,,,, Category
LOG-848,LOG-848,Customer Supplied Product & Gages Log,A,7/16/2010,7/28/2015,540,,,, Category
LOG-849,LOG-849,Adhesive Prime Log In/Out ,B,1/4/2010,3/26/2018,540,,,, Category
Live Document,LOG-855,Test Material Inventory,C,9/13/2010,9/10/2018,540 LAB Chemdocs (\\zuma) (o:) ,,,, Category
LOG-857,LOG-857,Test Material Receiving LOG,Issue,8/1/2012,,540 LAB ,,,, Category
LOG-861,LOG-861,JPW Oven Heat Treat LOG,A,8/30/2010,7/1/2016,540 LAB ,,,, Category
LOG-862,LOG-862,24 Hr. Immersion Test LOG,B,1/21/2011,11/1/2021,540 LAB ,,,, Category
LOG-864 ,LOG-864,24 Hr. Immersion Chamber Maintenance LOG,A,2/1/2011,3/31/2021,540 LAB ,,,, Category
Live Document,LAB-865,Laboratory Chemicals Inventory LOG,A,7/12/2011,1/26/2017,540 LAB Chemdocs (\\zuma) (o:) ,,,, Category
LOG-866  ,LOG-866,Zinc Phosphate Coating Weight Template LOG,A,N/A,2/12/2020,,,,, Category
LAB-867,LAB-867,Salt Spray Interruption & Compressed Air Verification LOG,A,1/3/2011,11/21/2016,540 LAB ,,,, Category
LOG-868,LOG-868,Current Density Calculator LOG,D,7/22/2010,12/10/2015,,,,, Category
LOG-889 ,LOG-869,Anodize Strip Solution Control Log,Issue,8/23/2011,, ,,,, Category
Live Document,LOG-870,pH Adjust Daily Probe Clean & Cal. Log,Issue,12/21/2011,,540 LAB Chemdocs (\\zuma) (o:) ,,,, Category
LAB-872,LAB-872, Electroless Nickel Tank Passivation Log,A,1/25/2016,10/19/2016,540 LAB ,,,, Category
Live Document,LAB-874,Bulk Chemical Storage Inventory LOG,A,8/11/2012,1/26/2017,540 LAB Chemdocs (\\zuma) (o:) ,,,, Category
Live Document,LOG-875,Salt Density Calculator LOG,Issue,12/1/2011,,540 LAB Chemdocs (\\zuma) (o:) ,,,, Category
Live Document,LOG-876,Rate of Etch Calculator LOG,D,2/3/2014,1/16/2020,540 LAB Chemdocs (\\zuma) (o:)  Rate of Etch Log Folder,,,, Category
LOG-877 ,LOG-877,JPW-521 Oven Heat Treat LOG,A,2/14/2014,7/1/2016,521,,,, Category
LOG-880,LOG-880,Grieve-540 Oven Heat Treat LOG,A,8/26/2014,7/1/2016,540,,,, Category
LOG-881A,LOG-881A,Lap Shear Testing Report / SPX-00007580,D,11/4/2016,8/6/2021,3430 LAP SHEAR,,,, Category
LOG-882,LOG-882,Adhesive Mix Log,A,1/21/2015,8/7/2018,3430 LAP SHEAR,,,, Category
LOG-883,LOG-883,Freezer Daily Temperature Check,Issue,5/18/2015,,501 QA,,,, Category
LOG-886,LOG-886,FPL Etch Paste Log,Issue,9/8/2015,,540,,,, Category
LOG-887,LOG-887,Record Request Log ,Issue,10/15/2015,,501 Accounting,,,, Category
LOG-889,LOG-889,Daily Tank Inspection Checklist,A,10/29/2015,11/6/2017,540,,,, Category
LOG-891,LOG-891,Boiler and Feed Water Testing Log,Issue,6/22/2016,,520,,,, Category
LOG-892A,LOG-892A,Water Content Log - Sensitivity Level 2,A,7/1/2016,11/30/2018,531,,,, Category
LOG-892B,LOG-892B,Water Content Log - Sensitivity Level 3,C,7/1/2016,11/30/2018,531,,,, Category
LOG-892C,LOG-892C,Water Content Log - Sensitivity Level 4,B,7/1/2016,1/28/2021,531,,,, Category
Live Document,LOG-900,SRI LOG- Space X Supplier Request for Information,Issue,2/20/2015,,Located Controlled Documents (\\zuma) (p:),,,, Category
LOG-901,LOG-901,BR-1-3430 Oven Heat Treat LOG,Issue,9/28/2016,,3430,,,, Category
LOG-902,LOG-902,BR-2-3430 Oven Heat Treat LOG,Issue,9/28/2016,,3430,,,, Category
LOG-904,LOG-904,Adhesive Primer Receiving Refrigerator/Freezer Log,Issue,11/18/2016,,501,,,, Category
Live Document ,LOG-905,External Documents & Materials Log,A,11/30/2016,9/28/2017,"Common Vault : Receiving, Planning & Shipping folder",,10/19/17 & 10/20/17,, Category
LOG-906,LOG-906,Laboratory and Calibration Supplies Receiving Log,A,12/16/2016,7/15/2020,,,,, Category
LOG-907,LOG-907,Process Tank Maintenance Log,A,8/3/2017,11/8/2018,540,,,, Category
LOG-908,LOG-908,Press/Pull Report LOG,A,8/24/2017,10/17/2017,3430 LAP SHEAR,,,, Category
LOG-909,LOG-909,LAP Shear Log,A,10/26/2017,3/28/2018,3430 LAP SHEAR,,,, Category
LOG-910,LOG-910,Masking Tools Verification LOG,A,10/19/2018,11/5/2018,3430,,,, Category
LOG-912,LOG-912,End of Shift Checklist for 3430 Galaxy Berm's,B,2/27/2019,12/2/2020,,,,, Category
LOG-913,LOG-913,AFC-3431 Oven Heat Treat Log,Issue,6/15/2021,,,,84 total,, Category
LOG-914,LOG-914,T-Peel Log,Issue,6/19/2021,,DRA 2021-048,,,, Category
LOG-915,LOG-915,Issue Back Up Stamp,Issue,6/29/2021,,DRA 2021-050,,,, Category
LOG-916,LOG-916,T-Peel Test / ASTM D1876-08,Issue,8/17/2021,,DRA 2021-057,,,, Category
,TP-01,Work & Process,Issue,1/26/2009,,,,,, Category
,TP-01A,Worksheet,Issue,1/26/2009,,,,,, Category
,TP-02,Packaging,Issue,2/11/2009,,,,,, Category
,TP-03,Masking,Issue,2/11/2009,,,,,, Category
TP-04 ,TP-04,Racking for Chemical Processing,A,2/3/2009,8/6/2012,,,,, Category
,TP-05,Clean Only,Issue,2/23/2009,,,,,, Category
,TP-06,Sizes & Dimensions,Issue,1/26/2009,,,,,, Category
,TP-06A,Worksheet,Issue,1/26/2009,,,,,, Category
,TP-07,Receiving Insp. & Planning,A,2/6/2009,2/14/2013,,,,, Category
,TP-08,Quality Office Assistant,Issue,2/6/2009,,,,,, Category
,TP-09,Non Destructive Testing,Issue,2/6/2009,,,,,, Category
,TP-10,Blueprint Review,Issue,1/15/2009,,,,,, Category
TP-11,TP-11,Bead Blast,C,3/3/2009,12/10/2021,,,,, Category
,TP-12,Stripping Painted Coatings,Issue,2/6/2009,,,,,, Category
,TP-12A,Chemical Strip of ANO/Chem-Film,Issue,2/6/2009,,,,,, Category
,TP-12B,Chemical Strip of Nickel,Issue,2/6/2009,,,,,, Category
,TP-13,Water Break Inspection,Issue,2/6/2009,,,,,, Category
,TP-14,Chemical Conversion Coat,Issue,2/23/2009,,,,,, Category
,TP-15,Passivation,Issue,4/28/2009,,,,,, Category
,TP-16,Zinc Phosphate,Issue,2/6/2009,,,,,, Category
,TP-17,Sulfuric Anodize,A,4/29/2009,2/4/2010,,,,, Category
,TP-20A,Thick Test - Eddy Current,A,2/6/2009,4/30/2013,,,,, Category
TP-20B,TP-20B,Thick Test - Micrometer,Issue,4/28/2021,,DRA 2021-029 (CANCELLED)  ISSUED DRA 2021-029,,,, Category
,TP-21,Electroless Nickel,B,4/9/2009,11/4/2013,,,,, Category
,TP-22,Nickel Plate,Issue,2/6/2009,,,,,, Category
,TP-23,Painted Coatings,C,3/2/2009,1/7/2014,,,,, Category
,TP-24,Laboratory Testing,Issue,2/6/2009,,,,,, Category
,TP-25,Final Inspection,Issue,3/4/2009,,,,,, Category
,TP-26,General Safety,Issue,3/26/2012,,,,,, Category
TP-27,TP-27,NDT Training,C,3/26/2012,6/25/2020,,,,, Category
,TP-28,IGA AND EGP EVAL,Issue,6/11/2012,,,,,, Category
,TP-29,Measurement Using A Metallurgical Microscope,Issue,6/11/2012,,,,,, Category
,TP-30,Near Vision Acuity Test ,Issue,9/11/2013,,,,,, Category
,TP-31,NDT Internal Auditing,Issue,9/11/2013,,,,,, Category
LAB-001,LAB-001,#1 Hot Soak Cleaner,A,12/17/2016,10/12/2018,,,,, Category
LAB-002,LAB-002,#2 Running Rinse,A,12/17/2016,1/26/2021,,,,, Category
LAB-003,LAB-003,#3 Caustic Etch,B,12/18/2016,1/26/2021,,,,, Category
LAB-004,LAB-004,#4 Running Rinse,Issue,12/20/2016,,,,,, Category
LAB-005,LAB-005,#5 Running Water Rinse,Issue,12/17/2016,,,,,, Category
LAB-006,LAB-006,#6 Deoxidizer,Issue,12/17/2016,,,,,, Category
LAB-007,LAB-007,#7 Running Water Rinse,Issue,12/17/2016,,,,,, Category
LAB-008,LAB-008,#8 Anodize Type II,Issue,12/17/2016,,,,,, Category
LAB-009,LAB-009,#9 D.I. Water Rinse,Issue,12/17/2016,,,,,, Category
LAB-010,LAB-010,#10 D.I. Water Shower,Issue,12/17/2016,,,,,, Category
LAB-011,LAB-011,#11 D.I. Water Rinse,Issue,12/17/2016,,,,,, Category
LAB-012,LAB-012,"#12 Black Dye (Sanodal Deep Black HBL, Sodium Acetate)",A,11/11/2016,3/20/2020,,,,, Category
LAB-013,LAB-013,#13 Drag Out Rinse,A,12/20/2016,11/11/2018,,,,, Category
LAB-014,LAB-014,#14 Running Rinse,Issue,12/20/2016,,,,,, Category
LAB-015,LAB-015,#15 D.I. Water Rinse,A,12/20/2016,7/7/2017,,,,, Category
LAB-016,LAB-016,#16 RO-59 TM4 PTFE Seal,A,12/20/2016,1/12/2018,,,,, Category
LAB-017,LAB-017,#17 Zinc Phosphate Seal,Issue,12/20/2016,,,,,, Category
LAB-018,LAB-018,#18 D.I. Water Shower,Issue,12/20/2016,,,,,, Category
LAB-DYE GOLD S,LAB-DYE,Dye-Gold S  (refer to Solution Analysis Log EMF-1275),Issue,2/27/2018,,Formerly TANK # 19- VARIABLE TANK # ,,,, Category
LAB-DYE GREY NLN,LAB-DYE,Grey NLN Dye (refer to Solution Analysis Log EMF-1277),Issue,2/27/2018,,Formerly TANK # 19- VARIABLE TANK # ,,,, Category
LAB-DYE BORDEAUX RED,LAB-DYE,Bordeaux Dye (refer to Solution Analysis Log EMF-1278),Issue,2/27/2018,,Formerly TANK # 19- VARIABLE TANK # ,,,, Category
LAB-DYE VIOLET 3D,LAB-DYE,Violet 3D ,Issue,2/27/2018,,VARIABLE TANK #,,,, Category
LAB-DYE GREEN AEN,LAB-DYE,Green Aen,Issue,2/27/2018,,VARIABLE TANK #,,,, Category
LAB-020  (LIVE),LAB-020,#20 Dye,A,12/20/2016,2/1/2021,,,,, Category
LAB-021 (LIVE),LAB-021,#21 Dye,A,12/20/2016,2/1/2021,,,,, Category
LAB-022 (LIVE),LAB-022,#22 Dye,A,12/20/2016,2/1/2021,Formerly TANK # 22- VARIABLE TANK #,,,, Category
LAB-023,LAB-023,#23 Stainless Brightener,Issue,12/20/2016,,,,,, Category
LAB-024,LAB-024,#24 Drag Out Rinse,A,11/11/2018,,,,,, Category
LAB-025,LAB-025,#25 Running Rinse Accumulator,Issue,12/20/2016,,,,,, Category
LAB-026,LAB-026,#26 Acid Bifluoride Etch,Issue,12/20/2016,,,,,, Category
LAB-027,LAB-027,#27 Drag Out Rinse,A,12/20/2016,11/12/2018,,,,, Category
LAB-028,LAB-028,#28 Drag Out Rinse,A,12/20/2016,11/12/2018,,,,, Category
LAB-029,LAB-029,#29 Drag Out Rinse,B,12/20/2016,1/29/2021,,,,, Category
LAB-030,LAB-030,#30 Anodize Type II,Issue,12/20/2016,,,,,, Category
LAB-031,LAB-031,#31 Chem Film Touch Up,E,12/20/2016,1/3/2022,,,,, Category
LAB-032,LAB-032,#32 Drag Out Rinse,Issue,12/20/2016,,,,,, Category
LAB-033,LAB-033,#33 Anodal PTFE Seal,A,12/20/2016,11/12/2018,,,,, Category
LAB-034,LAB-034,#34 Dilute Chromic Seal,Issue,12/20/2016,,,,,, Category
LAB-035,LAB-035,#35 Dichromate Seal,Issue,12/20/2016,,,,,, Category
LAB-036,LAB-036,#36 Drag Out Rinse,Issue,12/20/2016,,,,,, Category
LAB-037,LAB-037,#37 Passivate Type II,A,12/20/2016,7/10/2020,,,,, Category
LAB-038,LAB-038,#38 Passivate Type VIII,A,12/20/2016,7/10/2020,,,,, Category
LAB-039,LAB-039,#39 Passivate Type VI,A,12/20/2016,7/10/2020,,,,, Category
LAB-040,LAB-040,#40 Running Rinse,Issue,12/20/2016,,,,,, Category
LAB-041,LAB-041,#41 Drag Out Rinse,A,12/20/2016,11/15/2018,,,,, Category
LAB-042,LAB-042,#42 Hot D.I. Rinse,A,12/20/2016,1/22/2021,,,,, Category
LAB-044,LAB-044,#44 Drag Out Rinse Tank,Issue,7/7/2017,,,,,, Category
LAB-046,LAB-046,#46 Nickel Acetate Seal,Issue,12/20/2016,,,,,, Category
LAB-047,LAB-047,#47 Hot Water Seal,A,12/20/2016,11/15/2018,,,,, Category
LAB-048,LAB-048,#48 Surface Conditioner,Issue,12/20/2016,,,,,, Category
LAB-049,LAB-049,#49 Drag Out Rinse,A,12/20/2016,11/15/2018,,,,, Category
LAB-051,LAB-051,#51 Nitric + HF Etch,A,12/20/2016,11/29/2018,,,,, Category
LAB-052,LAB-052,#52 Drag Out Rinse,A,12/20/2016,11/15/2018,,,,, Category
